199.5,0.005,5.50E-03
200.5,0.007,1.25E-02
201.5,0.007,1.97E-02
202.5,0.008,2.76E-02
203.5,0.009,3.63E-02
204.5,0.009,4.58E-02
205.5,0.01,5.53E-02
206.5,0.01,6.55E-02
207.5,0.011,7.70E-02
208.5,0.015,9.15E-02
209.5,0.024,1.16E-01
210.5,0.028,1.43E-01
211.5,0.034,1.77E-01
212.5,0.03,2.07E-01
213.5,0.032,2.39E-01
214.5,0.041,2.80E-01
215.5,0.037,3.17E-01
216.5,0.034,3.51E-01
217.5,0.036,3.87E-01
218.5,0.045,4.32E-01
219.5,0.048,4.80E-01
220.5,0.048,5.28E-01
221.5,0.039,5.67E-01
222.5,0.051,6.18E-01
223.5,0.066,6.84E-01
224.5,0.058,7.42E-01
225.5,0.054,7.96E-01
226.5,0.041,8.37E-01
227.5,0.041,8.77E-01
228.5,0.054,9.31E-01
229.5,0.048,9.79E-01
230.5,0.056,1.04E+00
231.5,0.05,1.09E+00
232.5,0.055,1.14E+00
233.5,0.046,1.19E+00
234.5,0.039,1.23E+00
235.5,0.057,1.28E+00
236.5,0.049,1.33E+00
237.5,0.053,1.39E+00
238.5,0.042,1.43E+00
239.5,0.046,1.47E+00
240.5,0.043,1.52E+00
241.5,0.052,1.57E+00
242.5,0.072,1.64E+00
243.5,0.065,1.71E+00
244.5,0.062,1.77E+00
245.5,0.051,1.82E+00
246.5,0.051,1.87E+00
247.5,0.057,1.93E+00
248.5,0.045,1.97E+00
249.5,0.058,2.03E+00
250.5,0.059,2.09E+00
251.5,0.047,2.14E+00
252.5,0.044,2.18E+00
253.5,0.055,2.24E+00
254.5,0.061,2.30E+00
255.5,0.089,2.39E+00
256.5,0.107,2.49E+00
257.5,0.129,2.62E+00
258.5,0.134,2.76E+00
259.5,0.108,2.87E+00
260.5,0.102,2.97E+00
261.5,0.103,3.07E+00
262.5,0.121,3.19E+00
263.5,0.175,3.37E+00
264.5,0.274,3.64E+00
265.5,0.28,3.92E+00
266.5,0.26,4.18E+00
267.5,0.27,4.45E+00
268.5,0.26,4.71E+00
269.5,0.252,4.96E+00
270.5,0.293,5.26E+00
271.5,0.232,5.49E+00
272.5,0.215,5.70E+00
273.5,0.204,5.91E+00
274.5,0.137,6.05E+00
275.5,0.2,6.25E+00
276.5,0.258,6.50E+00
277.5,0.24,6.74E+00
278.5,0.166,6.91E+00
279.5,0.089,7.00E+00
280.5,0.112,7.11E+00
281.5,0.231,7.34E+00
282.5,0.307,7.65E+00
283.5,0.33,7.98E+00
284.5,0.244,8.22E+00
285.5,0.141,8.36E+00
286.5,0.32,8.68E+00
287.5,0.371,9.06E+00
288.5,0.307,9.36E+00
289.5,0.456,9.82E+00
290.5,0.623,1.04E+01
291.5,0.6,1.10E+01
292.5,0.545,1.16E+01
293.5,0.545,1.21E+01
294.5,0.509,1.26E+01
295.5,0.548,1.32E+01
296.5,0.492,1.37E+01
297.5,0.531,1.42E+01
298.5,0.413,1.46E+01
299.5,0.485,1.51E+01
300.5,0.403,1.55E+01
301.5,0.445,1.60E+01
302.5,0.484,1.64E+01
303.5,0.631,1.71E+01
304.5,0.61,1.77E+01
305.5,0.58,1.83E+01
306.5,0.575,1.88E+01
307.5,0.645,1.95E+01
308.5,0.613,2.01E+01
309.5,0.484,2.03E+01
310,0.495,2.05E+01
310.4,0.507,2.07E+01
310.8,0.588,2.10E+01
311.2,0.707,2.13E+01
311.6,0.747,2.16E+01
312,0.707,2.18E+01
312.4,0.644,2.21E+01
312.8,0.663,2.24E+01
313.2,0.71,2.27E+01
313.6,0.691,2.29E+01
314,0.689,2.32E+01
314.4,0.722,2.35E+01
314.8,0.673,2.38E+01
315.2,0.695,2.40E+01
315.6,0.765,2.43E+01
316,0.675,2.46E+01
316.4,0.569,2.48E+01
316.8,0.623,2.51E+01
317.2,0.749,2.54E+01
317.6,0.83,2.57E+01
318,0.813,2.60E+01
318.4,0.673,2.63E+01
318.8,0.642,2.66E+01
319.2,0.768,2.69E+01
319.6,0.759,2.72E+01
320,0.712,2.75E+01
320.4,0.778,2.78E+01
320.8,0.844,2.81E+01
321.2,0.847,2.85E+01
321.6,0.736,2.88E+01
322,0.695,2.90E+01
322.4,0.773,2.93E+01
322.8,0.758,2.96E+01
323.2,0.646,2.99E+01
323.6,0.603,3.01E+01
324,0.604,3.04E+01
324.4,0.618,3.06E+01
324.8,0.654,3.09E+01
325.2,0.646,3.12E+01
325.6,0.682,3.14E+01
326,0.852,3.18E+01
326.4,1.049,3.22E+01
326.8,1.111,3.26E+01
327.2,1.108,3.31E+01
327.6,1.05,3.35E+01
328,0.965,3.39E+01
328.4,0.914,3.42E+01
328.8,0.913,3.46E+01
329.2,0.952,3.50E+01
329.6,1.043,3.54E+01
330,1.144,3.59E+01
330.4,1.137,3.60E+01
330.5,1.006,3.70E+01
331.5,0.968,3.80E+01
332.5,0.921,3.89E+01
333.5,0.905,3.98E+01
334.5,0.94,4.07E+01
335.5,0.982,4.17E+01
336.5,0.765,4.25E+01
337.5,0.866,4.33E+01
338.5,0.916,4.42E+01
339.5,0.937,4.52E+01
340.5,0.992,4.62E+01
341.5,0.936,4.71E+01
342.5,0.995,4.81E+01
343.5,0.985,4.91E+01
344.5,0.719,4.98E+01
345.5,0.967,5.08E+01
346.5,0.919,5.17E+01
347.5,0.902,5.26E+01
348.5,0.948,5.35E+01
349.5,0.865,5.44E+01
350.5,1.119,5.55E+01
351.5,0.993,5.65E+01
352.5,0.871,5.74E+01
353.5,1.115,5.85E+01
354.5,1.133,5.96E+01
355.5,1.058,6.07E+01
356.5,0.938,6.16E+01
357.5,0.891,6.25E+01
358.5,0.627,6.31E+01
359.5,1.136,6.43E+01
360.5,0.979,6.53E+01
361.5,0.894,6.62E+01
362.5,1.175,6.73E+01
363.5,0.958,6.83E+01
364.5,1.015,6.93E+01
365.5,1.263,7.06E+01
366.5,1.249,7.18E+01
367.5,1.214,7.30E+01
368.5,1.088,7.41E+01
369.5,1.331,7.55E+01
370.5,1.075,7.65E+01
371.5,1.307,7.78E+01
372.5,1.065,7.89E+01
373.5,0.838,7.97E+01
374.5,0.878,8.06E+01
375.5,1.141,8.18E+01
376.5,1.101,8.29E+01
377.5,1.291,8.41E+01
378.5,1.341,8.55E+01
379.5,1,8.65E+01
380.5,1.289,8.78E+01
381.5,1.096,8.89E+01
382.5,0.733,8.96E+01
383.5,0.684,9.03E+01
384.5,1.027,9.13E+01
385.5,0.954,9.23E+01
386.5,1.071,9.33E+01
387.5,0.966,9.43E+01
388.5,0.912,9.52E+01
389.5,1.227,9.64E+01
390.5,1.223,9.77E+01
391.5,1.398,9.91E+01
392.5,0.955,1.00E+02
393.5,0.489,1.01E+02
394.5,1.101,1.02E+02
395.5,1.378,1.03E+02
396.5,0.65,1.04E+02
397.5,1.04,1.05E+02
398.5,1.538,1.06E+02
399.5,1.655,1.08E+02
400.5,1.649,1.10E+02
401.5,1.796,1.11E+02
402.5,1.803,1.13E+02
403.5,1.658,1.15E+02
404.5,1.602,1.16E+02
405.5,1.672,1.18E+02
406.5,1.624,1.20E+02
407.5,1.545,1.21E+02
408.5,1.824,1.23E+02
409.5,1.706,1.25E+02
410.5,1.502,1.26E+02
411.5,1.819,1.28E+02
412.5,1.791,1.30E+02
413.5,1.758,1.32E+02
414.5,1.739,1.33E+02
415.5,1.736,1.35E+02
416.5,1.844,1.37E+02
417.5,1.667,1.39E+02
418.5,1.686,1.40E+02
419.5,1.703,1.42E+02
420.5,1.76,1.44E+02
421.5,1.799,1.46E+02
422.5,1.584,1.47E+02
423.5,1.713,1.49E+02
424.5,1.77,1.51E+02
425.5,1.697,1.52E+02
426.5,1.7,1.54E+02
427.5,1.571,1.56E+02
428.5,1.589,1.57E+02
429.5,1.477,1.59E+02
430.5,1.136,1.60E+02
431.5,1.688,1.62E+02
432.5,1.648,1.63E+02
433.5,1.733,1.65E+02
434.5,1.672,1.67E+02
435.5,1.725,1.68E+02
436.5,1.931,1.70E+02
437.5,1.808,1.72E+02
438.5,1.569,1.74E+02
439.5,1.827,1.75E+02
440.5,1.715,1.77E+02
441.5,1.933,1.79E+02
442.5,1.982,1.81E+02
443.5,1.911,1.83E+02
444.5,1.975,1.85E+02
445.5,1.823,1.87E+02
446.5,1.893,1.89E+02
447.5,2.079,1.91E+02
448.5,1.975,1.93E+02
449.5,2.029,1.95E+02
450.5,2.146,1.97E+02
451.5,2.111,1.99E+02
452.5,1.943,2.01E+02
453.5,1.972,2.03E+02
454.5,1.981,2.05E+02
455.5,2.036,2.07E+02
456.5,2.079,2.09E+02
457.5,2.102,2.11E+02
458.5,1.973,2.13E+02
459.5,2.011,2.15E+02
460.5,2.042,2.17E+02
461.5,2.057,2.19E+02
462.5,2.106,2.21E+02
463.5,2.042,2.23E+02
464.5,1.978,2.25E+02
465.5,2.044,2.27E+02
466.5,1.923,2.29E+02
467.5,2.017,2.31E+02
468.5,1.996,2.33E+02
469.5,1.992,2.35E+02
470.5,1.879,2.37E+02
471.5,2.02,2.39E+02
472.5,2.043,2.41E+02
473.5,1.993,2.43E+02
474.5,2.053,2.45E+02
475.5,2.018,2.47E+02
476.5,1.958,2.49E+02
477.5,2.077,2.51E+02
478.5,2.011,2.53E+02
479.5,2.078,2.55E+02
480.5,2.037,2.57E+02
481.5,2.092,2.60E+02
482.5,2.025,2.62E+02
483.5,2.021,2.64E+02
484.5,1.971,2.66E+02
485.5,1.832,2.67E+02
486.5,1.627,2.69E+02
487.5,1.832,2.71E+02
488.5,1.916,2.73E+02
489.5,1.962,2.75E+02
490.5,2.009,2.77E+02
491.5,1.898,2.79E+02
492.5,1.898,2.81E+02
493.5,1.89,2.82E+02
494.5,2.06,2.85E+02
495.5,1.928,2.86E+02
496.5,2.019,2.88E+02
497.5,2.02,2.90E+02
498.5,1.868,2.92E+02
499.5,1.972,2.94E+02
500.5,1.859,2.96E+02
501.5,1.814,2.98E+02
502.5,1.896,3.00E+02
503.5,1.936,3.02E+02
504.5,1.871,3.04E+02
505.5,1.995,3.06E+02
506.5,1.963,3.08E+02
507.5,1.908,3.10E+02
508.5,1.921,3.11E+02
509.5,1.918,3.13E+02
510.5,1.949,3.15E+02
511.5,1.999,3.17E+02
512.5,1.869,3.19E+02
513.5,1.863,3.21E+02
514.5,1.876,3.23E+02
515.5,1.902,3.25E+02
516.5,1.671,3.27E+02
517.5,1.728,3.28E+02
518.5,1.656,3.30E+02
519.5,1.83,3.32E+02
520.5,1.833,3.34E+02
521.5,1.908,3.35E+02
522.5,1.825,3.37E+02
523.5,1.896,3.39E+02
524.5,1.96,3.41E+02
525.5,1.932,3.43E+02
526.5,1.676,3.45E+02
527.5,1.83,3.47E+02
528.5,1.899,3.49E+02
529.5,1.92,3.50E+02
530.5,1.954,3.52E+02
531.5,1.965,3.54E+02
532.5,1.773,3.56E+02
533.5,1.925,3.58E+02
534.5,1.86,3.60E+02
535.5,1.992,3.62E+02
536.5,1.873,3.64E+02
537.5,1.884,3.66E+02
538.5,1.906,3.68E+02
539.5,1.834,3.69E+02
540.5,1.772,3.71E+02
541.5,1.883,3.73E+02
542.5,1.827,3.75E+02
543.5,1.881,3.77E+02
544.5,1.881,3.79E+02
545.5,1.903,3.81E+02
546.5,1.881,3.82E+02
547.5,1.835,3.84E+02
548.5,1.865,3.86E+02
549.5,1.897,3.88E+02
550.5,1.864,3.90E+02
551.5,1.873,3.92E+02
552.5,1.848,3.94E+02
553.5,1.884,3.95E+02
554.5,1.9,3.97E+02
555.5,1.899,3.99E+02
556.5,1.823,4.01E+02
557.5,1.848,4.03E+02
558.5,1.789,4.05E+02
559.5,1.81,4.07E+02
560.5,1.845,4.08E+02
561.5,1.826,4.10E+02
562.5,1.852,4.12E+02
563.5,1.863,4.14E+02
564.5,1.856,4.16E+02
565.5,1.8,4.18E+02
566.5,1.831,4.19E+02
567.5,1.889,4.21E+02
568.5,1.812,4.23E+02
569.5,1.862,4.25E+02
570.5,1.772,4.27E+02
571.5,1.825,4.29E+02
572.5,1.894,4.31E+02
573.5,1.878,4.32E+02
574.5,1.869,4.34E+02
575.5,1.832,4.36E+02
576.5,1.848,4.38E+02
577.5,1.859,4.40E+02
578.5,1.786,4.42E+02
579.5,1.83,4.43E+02
580.5,1.84,4.45E+02
581.5,1.855,4.47E+02
582.5,1.875,4.49E+02
583.5,1.859,4.51E+02
584.5,1.862,4.53E+02
585.5,1.786,4.54E+02
586.5,1.832,4.56E+02
587.5,1.85,4.58E+02
588.5,1.752,4.60E+02
589.5,1.614,4.62E+02
590.5,1.815,4.63E+02
591.5,1.789,4.65E+02
592.5,1.81,4.67E+02
593.5,1.798,4.69E+02
594.5,1.776,4.71E+02
595.5,1.785,4.72E+02
596.5,1.807,4.74E+02
597.5,1.783,4.76E+02
598.5,1.76,4.78E+02
599.5,1.777,4.79E+02
600.5,1.748,4.81E+02
601.5,1.753,4.83E+02
602.5,1.721,4.85E+02
603.5,1.789,4.86E+02
604.5,1.779,4.88E+02
605.5,1.766,4.90E+02
606.5,1.762,4.92E+02
607.5,1.76,4.94E+02
608.5,1.745,4.95E+02
609.5,1.746,4.97E+02
610.5,1.705,4.99E+02
611.5,1.748,5.00E+02
612.5,1.707,5.02E+02
613.5,1.685,5.04E+02
614.5,1.715,5.06E+02
615.5,1.715,5.07E+02
616.5,1.611,5.09E+02
617.5,1.709,5.11E+02
618.5,1.726,5.12E+02
619.5,1.709,5.14E+02
620.5,1.736,5.16E+02
621.5,1.692,5.17E+02
622.5,1.715,5.19E+02
623.5,1.668,5.21E+02
624.5,1.658,5.22E+02
625.5,1.634,5.24E+02
626.5,1.699,5.26E+02
627.5,1.699,5.28E+02
628.5,1.699,5.29E+02
629.5,1.679,5.32E+02
631,1.641,5.35E+02
633,1.653,5.38E+02
635,1.658,5.42E+02
637,1.656,5.45E+02
639,1.653,5.48E+02
641,1.616,5.51E+02
643,1.623,5.55E+02
645,1.629,5.58E+02
647,1.605,5.61E+02
649,1.56,5.64E+02
651,1.608,5.68E+02
653,1.601,5.71E+02
655,1.534,5.74E+02
657,1.386,5.77E+02
659,1.551,5.80E+02
661,1.573,5.83E+02
663,1.557,5.86E+02
665,1.562,5.89E+02
667,1.537,5.92E+02
669,1.548,5.95E+02
671,1.518,5.98E+02
673,1.523,6.01E+02
675,1.512,6.04E+02
677,1.51,6.07E+02
679,1.5,6.10E+02
681,1.494,6.13E+02
683,1.481,6.16E+02
685,1.457,6.19E+02
687,1.469,6.22E+02
689,1.463,6.25E+02
691,1.45,6.28E+02
693,1.45,6.31E+02
695,1.438,6.34E+02
697,1.418,6.37E+02
699,1.427,6.39E+02
701,1.388,6.42E+02
703,1.39,6.45E+02
705,1.417,6.48E+02
707,1.402,6.51E+02
709,1.386,6.53E+02
711,1.387,6.56E+02
713,1.375,6.59E+02
715,1.368,6.62E+02
717,1.355,6.64E+02
719,1.329,6.67E+02
721,1.332,6.70E+02
723,1.349,6.72E+02
725,1.351,6.75E+02
727,1.347,6.78E+02
729,1.32,6.80E+02
731,1.327,6.83E+02
733,1.319,6.86E+02
735,1.31,6.88E+02
737,1.308,6.91E+02
739,1.279,6.94E+02
741,1.259,6.96E+02
743,1.287,6.99E+02
745,1.28,7.01E+02
747,1.284,7.04E+02
749,1.271,7.06E+02
751,1.263,7.09E+02
753,1.26,7.11E+02
755,1.256,7.14E+02
757,1.249,7.16E+02
759,1.241,7.19E+02
761,1.238,7.21E+02
763,1.242,7.24E+02
765,1.222,7.26E+02
767,1.186,7.29E+02
769,1.204,7.31E+02
771,1.205,7.33E+02
773,1.209,7.36E+02
775,1.189,7.38E+02
777,1.197,7.41E+02
779,1.188,7.43E+02
781,1.188,7.45E+02
783,1.177,7.48E+02
785,1.181,7.50E+02
787,1.178,7.52E+02
789,1.175,7.55E+02
791,1.159,7.57E+02
793,1.144,7.59E+02
795,1.135,7.62E+02
797,1.153,7.64E+02
799,1.136,7.66E+02
801,1.143,7.69E+02
803,1.13,7.71E+02
805,1.116,7.73E+02
807,1.121,7.75E+02
809,1.096,7.77E+02
811,1.115,7.80E+02
813,1.116,7.82E+02
815,1.108,7.84E+02
817,1.105,7.86E+02
819,1.065,7.88E+02
821,1.081,7.91E+02
823,1.074,7.93E+02
825,1.076,7.95E+02
827,1.077,7.97E+02
829,1.073,7.99E+02
831,1.069,8.01E+02
833,1.034,8.03E+02
835,1.053,8.06E+02
837,1.052,8.08E+02
839,1.042,8.10E+02
841,1.045,8.12E+02
843,1.028,8.14E+02
845,1.033,8.16E+02
847,1.025,8.18E+02
849,0.971,8.20E+02
851,1.003,8.22E+02
853,0.973,8.24E+02
855,0.877,8.26E+02
857,1.011,8.28E+02
859,0.997,8.30E+02
861,0.997,8.32E+02
863,0.999,8.34E+02
865,0.97,8.36E+02
867,0.88,8.37E+02
869,0.967,8.39E+02
871,0.986,8.41E+02
873,0.978,8.43E+02
875,0.981,8.45E+02
877,0.984,8.47E+02
879,0.959,8.49E+02
881,0.96,8.51E+02
883,0.948,8.53E+02
885,0.963,8.55E+02
887,0.947,8.57E+02
889,0.949,8.59E+02
891,0.944,8.61E+02
893,0.934,8.62E+02
895,0.936,8.64E+02
897,0.939,8.66E+02
899,0.912,8.68E+02
901,0.905,8.70E+02
903,0.905,8.72E+02
905,0.893,8.73E+02
907,0.891,8.75E+02
909,0.861,8.77E+02
911,0.87,8.79E+02
913,0.876,8.80E+02
915,0.866,8.82E+02
917,0.859,8.84E+02
919,0.858,8.86E+02
921,0.83,8.87E+02
923,0.821,8.89E+02
925,0.825,8.90E+02
927,0.828,8.92E+02
929,0.833,8.94E+02
931,0.826,8.95E+02
933,0.832,8.97E+02
935,0.818,8.99E+02
937,0.802,9.00E+02
939,0.808,9.02E+02
941,0.8,9.04E+02
943,0.784,9.05E+02
945,0.799,9.07E+02
947,0.793,9.08E+02
949,0.777,9.10E+02
951,0.778,9.11E+02
953,0.771,9.13E+02
955,0.76,9.14E+02
957,0.774,9.16E+02
959,0.771,9.18E+02
961,0.767,9.19E+02
963,0.767,9.21E+02
965,0.764,9.22E+02
967,0.757,9.24E+02
969,0.776,9.25E+02
971,0.763,9.27E+02
973,0.764,9.28E+02
975,0.75,9.30E+02
977,0.768,9.31E+02
979,0.768,9.33E+02
981,0.762,9.34E+02
983,0.766,9.36E+02
985,0.771,9.37E+02
987,0.756,9.39E+02
989,0.767,9.41E+02
991,0.764,9.42E+02
993,0.755,9.44E+02
995,0.756,9.45E+02
997,0.743,9.47E+02
999,0.743,9.49E+02
1002.5,0.745,9.53E+02
1007.5,0.737,9.57E+02
1012.5,0.734,9.60E+02
1017.5,0.721,9.64E+02
1022.5,0.704,9.67E+02
1027.5,0.708,9.71E+02
1032.5,0.688,9.74E+02
1037.5,0.692,9.78E+02
1042.5,0.681,9.81E+02
1047.5,0.685,9.85E+02
1052.5,0.661,9.88E+02
1057.5,0.65,9.91E+02
1062.5,0.642,9.94E+02
1067.5,0.643,9.98E+02
1072.5,0.638,1.00E+03
1077.5,0.63,1.00E+03
1082.5,0.62,1.01E+03
1087.5,0.614,1.01E+03
1092.5,0.612,1.01E+03
1097.5,0.599,1.02E+03
1102.5,0.608,1.02E+03
1107.5,0.601,1.02E+03
1112.5,0.603,1.03E+03
1117.5,0.589,1.03E+03
1122.5,0.579,1.03E+03
1127.5,0.569,1.03E+03
1132.5,0.566,1.04E+03
1137.5,0.563,1.04E+03
1142.5,0.557,1.04E+03
1147.5,0.556,1.05E+03
1152.5,0.545,1.05E+03
1157.5,0.554,1.05E+03
1162.5,0.54,1.05E+03
1167.5,0.53,1.06E+03
1172.5,0.533,1.06E+03
1177.5,0.525,1.06E+03
1182.5,0.514,1.06E+03
1187.5,0.512,1.07E+03
1192.5,0.511,1.07E+03
1197.5,0.502,1.07E+03
1202.5,0.496,1.07E+03
1207.5,0.494,1.08E+03
1212.5,0.489,1.08E+03
1217.5,0.5,1.08E+03
1222.5,0.481,1.08E+03
1227.5,0.481,1.09E+03
1232.5,0.484,1.09E+03
1237.5,0.477,1.09E+03
1242.5,0.477,1.09E+03
1247.5,0.466,1.10E+03
1252.5,0.474,1.10E+03
1257.5,0.463,1.10E+03
1262.5,0.444,1.10E+03
1267.5,0.438,1.11E+03
1272.5,0.439,1.11E+03
1277.5,0.453,1.11E+03
1282.5,0.435,1.11E+03
1287.5,0.437,1.11E+03
1292.5,0.442,1.12E+03
1297.5,0.438,1.12E+03
1302.5,0.438,1.12E+03
1307.5,0.429,1.12E+03
1312.5,0.419,1.12E+03
1317.5,0.416,1.13E+03
1322.5,0.416,1.13E+03
1327.5,0.411,1.13E+03
1332.5,0.405,1.13E+03
1337.5,0.4,1.14E+03
1342.5,0.398,1.14E+03
1347.5,0.394,1.14E+03
1352.5,0.387,1.14E+03
1357.5,0.382,1.14E+03
1362.5,0.378,1.14E+03
1367.5,0.37,1.15E+03
1372.5,0.369,1.15E+03
1377.5,0.368,1.15E+03
1382.5,0.364,1.15E+03
1387.5,0.364,1.15E+03
1392.5,0.358,1.16E+03
1397.5,0.357,1.16E+03
1402.5,0.353,1.16E+03
1407.5,0.35,1.16E+03
1412.5,0.346,1.16E+03
1417.5,0.344,1.16E+03
1422.5,0.343,1.17E+03
1427.5,0.348,1.17E+03
1432.5,0.337,1.17E+03
1437.5,0.331,1.17E+03
1442.5,0.327,1.17E+03
1447.5,0.318,1.17E+03
1452.5,0.323,1.18E+03
1457.5,0.307,1.18E+03
1462.5,0.317,1.18E+03
1467.5,0.311,1.18E+03
1472.5,0.311,1.18E+03
1477.5,0.307,1.18E+03
1482.5,0.303,1.19E+03
1487.5,0.298,1.19E+03
1492.5,0.303,1.19E+03
1497.5,0.3,1.19E+03
1502.5,0.296,1.19E+03
1507.5,0.295,1.19E+03
1512.5,0.29,1.19E+03
1517.5,0.29,1.20E+03
1522.5,0.286,1.20E+03
1527.5,0.29,1.20E+03
1532.5,0.282,1.20E+03
1537.5,0.274,1.20E+03
1542.5,0.275,1.20E+03
1547.5,0.274,1.20E+03
1552.5,0.273,1.21E+03
1557.5,0.272,1.21E+03
1562.5,0.269,1.21E+03
1567.5,0.263,1.21E+03
1572.5,0.26,1.21E+03
1577.5,0.259,1.21E+03
1582.5,0.255,1.21E+03
1587.5,0.252,1.21E+03
1592.5,0.246,1.22E+03
1597.5,0.246,1.22E+03
1602.5,0.247,1.22E+03
1607.5,0.242,1.22E+03
1612.5,0.244,1.22E+03
1617.5,0.243,1.22E+03
1622.5,0.24,1.22E+03
1627.5,0.244,1.22E+03
1632.5,0.241,1.23E+03
1637.5,0.237,1.23E+03
1642.5,0.234,1.23E+03
1647.5,0.235,1.23E+03
1652.5,0.234,1.23E+03
1657.5,0.234,1.23E+03
1662.5,0.233,1.23E+03
1667.5,0.229,1.23E+03
1672.5,0.228,1.23E+03
1677.5,0.22,1.24E+03
1682.5,0.221,1.24E+03
1687.5,0.219,1.24E+03
1692.5,0.219,1.24E+03
1697.5,0.214,1.24E+03
1702.5,0.217,1.24E+03
1707.5,0.212,1.24E+03
1712.5,0.203,1.24E+03
1717.5,0.212,1.24E+03
1722.5,0.205,1.25E+03
1727.5,0.196,1.25E+03
1732.5,0.19,1.25E+03
1737.5,0.189,1.25E+03
1742.5,0.191,1.25E+03
1747.5,0.185,1.25E+03
1752.5,0.187,1.25E+03
1757.5,0.189,1.25E+03
1762.5,0.184,1.25E+03
1767.5,0.182,1.25E+03
1772.5,0.177,1.26E+03
1777.5,0.173,1.26E+03
1782.5,0.171,1.26E+03
1787.5,0.17,1.26E+03
1792.5,0.169,1.26E+03
1797.5,0.173,1.26E+03
1802.5,0.169,1.26E+03
1807.5,0.168,1.26E+03
1812.5,0.16,1.26E+03
1817.5,0.16,1.26E+03
1822.5,0.159,1.26E+03
1827.5,0.156,1.26E+03
1832.5,0.156,1.26E+03
1837.5,0.15,1.27E+03
1842.5,0.153,1.27E+03
1847.5,0.151,1.27E+03
1852.5,0.148,1.27E+03
1857.5,0.145,1.27E+03
1862.5,0.143,1.27E+03
1867.5,0.143,1.27E+03
1872.5,0.135,1.27E+03
1877.5,0.135,1.27E+03
1882.5,0.14,1.27E+03
1887.5,0.138,1.27E+03
1892.5,0.137,1.27E+03
1897.5,0.138,1.27E+03
1902.5,0.133,1.27E+03
1907.5,0.136,1.28E+03
1912.5,0.138,1.28E+03
1917.5,0.136,1.28E+03
1922.5,0.134,1.28E+03
1927.5,0.132,1.28E+03
1932.5,0.132,1.28E+03
1937.5,0.131,1.28E+03
1942.5,0.129,1.28E+03
1947.5,0.127,1.28E+03
1952.5,0.126,1.28E+03
1957.5,0.122,1.28E+03
1962.5,0.126,1.28E+03
1967.5,0.125,1.28E+03
1972.5,0.125,1.28E+03
1977.5,0.129,1.28E+03
1982.5,0.125,1.29E+03
1987.5,0.123,1.29E+03
1992.5,0.121,1.29E+03
1997.5,0.123,1.29E+03
2002.5,0.116,1.29E+03
2012.5,0.114,1.29E+03
2022.5,0.113,1.29E+03
2032.5,0.11,1.29E+03
2042.5,0.107,1.29E+03
2052.5,0.104,1.29E+03
2062.5,0.1,1.29E+03
2077.5,0.101,1.30E+03
2092.5,0.098,1.30E+03
2107.5,0.093,1.30E+03
2122.5,0.087,1.30E+03
2137.5,0.085,1.30E+03
2152.5,0.081,1.30E+03
2167.5,0.08,1.30E+03
2182.5,0.075,1.30E+03
2197.5,0.073,1.31E+03
2212.5,0.075,1.31E+03
2227.5,0.075,1.31E+03
2247.5,0.072,1.31E+03
2262.5,0.071,1.31E+03
2282.5,0.069,1.31E+03
2302.5,0.066,1.31E+03
2322.5,0.053,1.31E+03
2342.5,0.058,1.32E+03
2362.5,0.065,1.32E+03
2382.5,0.055,1.32E+03
2402.5,0.054,1.32E+03
2422.5,0.057,1.32E+03
2442.5,0.051,1.32E+03
2467.5,0.053,1.32E+03
2492.5,0.054,1.32E+03
2517.5,0.047,1.33E+03
2542.5,0.046,1.33E+03
2567.5,0.044,1.33E+03
2592.5,0.042,1.33E+03
2617.5,0.041,1.33E+03
2642.5,0.039,1.33E+03
2672.5,0.038,1.33E+03
2702.5,0.036,1.33E+03
2732.5,0.035,1.33E+03
2762.5,0.034,1.33E+03
2797.5,0.032,1.34E+03
2832.5,0.031,1.34E+03
2867.5,0.029,1.34E+03
2907.5,0.028,1.34E+03
2947.5,0.026,1.34E+03
2987.5,0.025,1.34E+03
3025,0.024,1.34E+03
3075,0.023,1.34E+03
3125,0.021,1.34E+03
3175,0.02,1.35E+03
3235,0.019,1.35E+03
3295,0.018,1.35E+03
3355,0.016,1.35E+03
3425,0.015,1.35E+03
3495,0.014,1.35E+03
3575,0.013,1.35E+03
3665,0.012,1.35E+03
3755,0.011,1.35E+03
3855,0.01,1.36E+03
3965,0.009,1.36E+03
4085,0.008,1.36E+03
4225,0.007,1.36E+03
4385,0.006,1.36E+03
4575,0.005,1.36E+03
4805,0.004,1.36E+03
5085,0.003,1.36E+03
5445,0.002,1.36E+03
5925,0.002,1.36E+03
6615,0.001,1.37E+03
7785,0.001,1.37E+03
10075,0,1.37E+03
